Event ID,Type,Start,End
1,Practice,2016-08-22 18:30:00,2016-08-22 20:00:00
2,Practice,2016-08-23 18:30:00,2016-08-23 20:00:00
3,Practice,2016-08-24 18:30:00,2016-08-24 20:00:00
4,Practice,2016-08-25 18:30:00,2016-08-25 20:00:00
5,Practice,2016-08-26 18:30:00,2016-08-26 20:00:00
6,Practice,2016-08-27 18:30:00,2016-08-27 20:00:00
7,Practice,2016-08-28 18:30:00,2016-08-28 20:00:00
8,Practice,2016-08-29 18:30:00,2016-08-29 20:00:00
9,Practice,2016-08-30 18:30:00,2016-08-30 20:00:00
10,Practice,2016-08-31 18:30:00,2016-08-31 20:00:00
11,Practice,2016-09-01 18:30:00,2016-09-01 20:00:00
12,Practice,2016-09-02 18:30:00,2016-09-02 20:00:00
13,Practice,2016-09-03 18:30:00,2016-09-03 20:00:00
14,Practice,2016-09-04 18:30:00,2016-09-04 20:00:00
15,Practice,2016-09-05 18:30:00,2016-09-05 20:00:00
16,Practice,2016-09-06 18:30:00,2016-09-06 20:00:00
17,Practice,2016-09-07 18:30:00,2016-09-07 20:00:00
18,Practice,2016-09-08 18:30:00,2016-09-08 20:00:00
19,Practice,2016-09-09 18:30:00,2016-09-09 20:00:00
20,Practice,2016-09-10 18:30:00,2016-09-10 20:00:00
21,Practice,2016-09-11 18:30:00,2016-09-11 20:00:00
22,Practice,2016-09-12 18:30:00,2016-09-12 20:00:00
23,Practice,2016-09-13 18:30:00,2016-09-13 20:00:00
24,Practice,2016-09-14 18:30:00,2016-09-14 20:00:00
25,Practice,2016-09-15 18:30:00,2016-09-15 20:00:00
26,Practice,2016-09-16 18:30:00,2016-09-16 20:00:00
27,Practice,2016-09-17 18:30:00,2016-09-17 20:00:00
28,Practice,2016-09-18 18:30:00,2016-09-18 20:00:00
29,Practice,2016-09-19 18:30:00,2016-09-19 20:00:00
30,Practice,2016-09-20 18:30:00,2016-09-20 20:00:00
31,Practice,2016-09-21 18:30:00,2016-09-21 20:00:00
32,Practice,2016-09-22 18:30:00,2016-09-22 20:00:00
